ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
6347,≤ 24,Männlech,Primaire/Grondschoul,5,4,Kanton Esch-Uelzecht,Jo,NEEN,,,50.00971,5.84032,Niederwampach,Luxembourg,A0100E07-BC5F-4B42-A30B-A881F86CDAAE,2020-11-17 18:34:40,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6348,45 bis 54,Männlech,13e/14e (Lycée technique),6,4,Kanton Lëtzebuerg,Jo,NEEN,,,50.13835,6.077958,Weiswampach,Luxembourg,D9077F79-E227-4E34-A525-9964D7A7BB5E,2020-11-18 16:45:03,Weiswampach,Weiswampach,50.13722,6.075,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6349,≤ 24,Weiblech,1e (Lycée classique),7,3,KENG weider Aflëss,Jo,NEEN,,,50.13835,6.077958,Weiswampach,Luxembourg,AD5CBAE0-E175-477D-8850-738EC39DDC3C,2020-11-18 16:52:03,Weiswampach,Weiswampach,50.13722,6.075,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6350,≤ 24,Männlech,Primaire/Grondschoul,5,3,Kanton Klierf,Jo,NEEN,,,50.02885,6.06593,Neidhausen,Luxembourg,ccf3559aaeffd8ea,2020-11-18 17:59:02,Parc Hosingen,Hosingen,50.01778,6.09333,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6351,45 bis 54,Männlech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Neen,,7,Franséisch,49.611621,6.131935,Luxembourg,Luxembourg,E4D93614-1D98-441E-8B60-944E921D67AA,2020-11-19 21:19:25,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6352,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,5119293C-95EF-4572-AF78-9A0615C6EE76,2020-11-19 23:13:22,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6353,55 bis 64,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,7,Kanton Kapellen,Jo,Däitsch,,,49.752829,6.102779,Mersch,Luxembourg,E9A06D32-FB04-40BC-AC27-DFF6065F4B5F,2020-11-22 9:43:03,Mersch,Mersch,49.74889,6.10611,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6354,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,An Éisträich gelieft (+3 Joer),Jo,NEEN,,,49.504939,6.315657,Elvange,Luxembourg,FE6EE3AB-9757-40AD-A531-E343A69D1122,2020-11-24 8:03:46,Beckerich,Beckerich,49.73056,5.88722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6355,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.62044,6.07039,Strassen,Luxembourg,3ECAA4F3-5CBF-4BD9-9693-9BCC06379611,2020-11-25 10:57:41,Strassen,Strassen,49.62056,6.07333,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6356,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Jo,NEEN,,,49.96622,5.932431,Wiltz,Luxembourg,E8B46E64-E648-4097-88C4-EEC7680CC152,2020-11-26 20:35:14,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6357,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.52273,5.88896,Differdange,Luxembourg,F8935AE3-737E-4A7C-9AF6-80CBEF2D79AD,2020-11-27 20:55:41,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6358,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.629423,6.021174,Mamer,Luxembourg,F79EB218-F750-4574-8422-FF6FC30942AE,2020-11-28 15:09:04,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6359,55 bis 64,Weiblech,13e/14e (Lycée technique),7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,45AE177D-F654-4529-9ED3-9E37B742B11B,2020-11-28 21:44:22,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6360,65+,Männlech,CCP/DAP (CATP),5,3,Kanton Esch-Uelzecht,Jo,NEEN,,,50.02885,6.06593,Neidhausen,Luxembourg,E10781AB-78FD-47F5-9D60-9C11CA5656A5,2020-11-29 10:30:06,Parc Hosingen,Hosingen,50.01778,6.09333,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6361,65+,Weiblech,Primaire/Grondschoul,5,4,Kanton Esch-Uelzecht,Jo,NEEN,,,50.03531,6.06999,Dorscheid,Luxembourg,98BD59D9-201A-4184-987C-C334781BEEBA,2020-11-29 12:15:38,Parc Hosingen,Hosingen,50.01778,6.09333,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6362,55 bis 64,Männlech,Fachhéichschoul/Universitéit,2,5,Kanton Lëtzebuerg,Neen,,4,Englesch,49.611621,6.131935,Luxembourg,Luxembourg,97AC2618-FD87-48EE-ACE6-37554F615239,2020-11-29 12:23:00,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6363,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.504939,6.315657,Elvange,Luxembourg,FE6EE3AB-9757-40AD-A531-E343A69D1122,2020-11-30 8:14:39,Beckerich,Beckerich,49.73056,5.88722,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6365,45 bis 54,Weiblech,1e (Lycée classique),6,5,Kanton Gréiwemaacher,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,0EA3171B-5431-4894-98F1-CC40E0B4D7B3,2020-12-01 21:17:47,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6369,45 bis 54,Männlech,13e/14e (Lycée technique),6,4,Kanton Lëtzebuerg,Jo,NEEN,,,50.13835,6.077958,Weiswampach,Luxembourg,D9077F79-E227-4E34-A525-9964D7A7BB5E,2020-12-02 16:39:19,Weiswampach,Weiswampach,50.13722,6.075,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6370,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.651009,6.258746,Niederanven,Luxembourg,B53F02D4-D0A6-4B8F-B63F-7CE734895E87,2020-12-03 21:38:13,Niederanven,Niederanven,49.6475,6.26,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6371,45 bis 54,Weiblech,1e (Lycée classique),6,5,Kanton Kapellen,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,0EA3171B-5431-4894-98F1-CC40E0B4D7B3,2020-12-03 22:04:41,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6372,55 bis 64,Weiblech,13e/14e (Lycée technique),7,6,Kanton Wolz,Jo,NEEN,,,49.863421,6.113022,Erpeldange,Luxembourg,36DBDA8F-B785-4863-8848-D8B8759A89E6,2020-12-04 20:42:18,Wiltz,Eschweiler,49.9971,5.9478,Wiltz,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6373,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Klierf,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,12cf01eb3a2b7cff,2020-12-05 12:10:59,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6374,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,An der Belsch gelieft (+3 Joer),Jo,NEEN,,,49.96622,5.932431,Wiltz,Luxembourg,79329BF6-B06D-4749-B7DE-ACFDB95C0C0F,2020-12-05 13:00:15,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6375,35 bis 44,Aner,5e (Lycée classique),7,1,Kanton Dikrech,Neen,,1,Däitsch,47.356473,8.046751,Oberentfelden,Switzerland,B1E16294-2215-4A9B-97F9-A77D882998A0,2020-12-05 20:40:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6376,35 bis 44,Aner,5e (Lycée classique),7,2,Kanton Dikrech,Neen,,1,Däitsch,47.356473,8.046751,Oberentfelden,Switzerland,B1E16294-2215-4A9B-97F9-A77D882998A0,2020-12-05 20:42:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6379,45 bis 54,Weiblech,1e (Lycée classique),6,5,Kanton Gréiwemaacher,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,0EA3171B-5431-4894-98F1-CC40E0B4D7B3,2020-12-06 20:17:28,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6380,≤ 24,Männlech,Primaire/Grondschoul,7,7,KENG weider Aflëss,Jo,NEEN,,,50.208237,6.4197,Prüm,Germany,109616DF-9C2A-45CA-ABC8-7C4836299BB8,2020-12-06 20:43:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6381,65+,Aner,"Etudes techniques supérieures (BTS, brevet de maîtrise)",2,2,Kanton Gréiwemaacher,Neen,,3,Polnesch,49.866491,6.159392,Dikrech,Luxembourg,7d8f9a8d1c8545ea,2020-12-07 9:42:43,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6382,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,1,5,Kanton Esch-Uelzecht,Neen,,3,Aner Sprooch,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,fa81728ed523e279,2020-12-07 16:17:30,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6383,65+,Weiblech,1e (Lycée classique),7,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.66438,6.07213,Kopstal,Luxemburg,A7358C74-A44F-40CB-9D3E-929A79B977D5,2020-12-07 17:46:47,Kopstal,Kopstal,49.66444,6.07306,Capellen,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6384,≤ 24,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,D16BFEED-B95C-4C97-9A80-7DF68EF6116B,2020-12-08 7:51:07,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6385,≤ 24,Männlech,5e (Lycée classique),6,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.66985,5.96396,Goeblange,Luxembourg,8A136D22-6AE0-45F1-84CF-82D399E27A87,2020-12-08 16:53:22,Koerich,Koerich,49.67,5.95,Capellen,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6386,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,1,7,A Frankräich gelieft (+3 Joer),Neen,,2,Franséisch,49.608266,6.051057,Bertrange,Luxembourg,DA4030C8-9164-4FF9-82E0-A82602599785,2020-12-09 4:59:00,Bertrange,Bertrange,49.61111,6.05,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387,25 bis 34,Aner,13e/14e (Lycée technique),3,3,Kanton Dikrech,Jo,Franséisch,,,49.611621,6.131935,Luxembourg,Luxembourg,6BD75EC6-F982-482D-9273-F8532607F886,2020-12-09 8:34:18,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6388,45 bis 54,Männlech,13e/14e (Lycée technique),7,7,Kanton Esch-Uelzecht,Jo,NEEN,,,49.54817,6.01272,Ehlange-sur-Mess,Luxembourg,6B50D3B0-77AC-45C3-A783-37C5F3859729,2020-12-10 8:39:17,Reckange-sur-Mess,Reckange-sur-Mess,49.560992,6.008104,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6389,25 bis 34,Weiblech,CCP/DAP (CATP),5,5,Kanton Dikrech,Neen,,6,Kreol vum Cap Vert,49.847802,6.098523,Ettelbruck,Luxembourg,9F2B4E7B-E239-4D75-A2C5-DC04AC69E654,2020-12-10 8:39:43,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6390,25 bis 34,Männlech,1e (Lycée classique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.691378,6.002407,Simmerfarm,Luxembourg,e9085c719b3a7df2,2020-12-10 8:42:01,Habscht,Septfontaines,49.70009,5.96611,Capellen,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6391,45 bis 54,Männlech,13e/14e (Lycée technique),6,6,KENG weider Aflëss,Jo,NEEN,,,50.04614,5.90231,Hamiville,Luxembourg,41DF7814-9D7D-440B-A473-ECB9C288DF37,2020-12-10 8:42:52,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6392,25 bis 34,Weiblech,CCP/DAP (CATP),6,6,Kanton Réimech,Jo,Däitsch,,,49.611621,6.131935,Luxembourg,Luxembourg,F194BA3F-712B-4820-B3EF-744140E3423B,2020-12-10 10:58:21,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6393,≤ 24,Weiblech,1e (Lycée classique),7,6,Kanton Iechternach,Jo,NEEN,,,49.711737,6.251918,Junglinster,Luxembourg,6C426E01-7E1F-4FAC-A361-E7581F26307C,2020-12-10 21:15:30,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6394,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,7,KENG weider Aflëss,Jo,NEEN,,,49.76455,5.88948,Ell,Luxembourg,9441D5CC-411E-4C3D-BFBB-EDBB28C44138,2020-12-11 19:10:57,Ell,Ell,49.76389,5.85722,Redange,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6395,45 bis 54,Weiblech,1e (Lycée classique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.629555,5.917159,Kahler,Luxembourg,52CDDCE9-C8A2-4C3D-BAC9-754E30318C6F,2020-12-12 21:47:05,Garnich,Garnich,49.61667,5.9525,Capellen,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6398,45 bis 54,Weiblech,13e/14e (Lycée technique),7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.570894,6.152703,Hesperange,Luxembourg,F81703AA-8A08-40EE-B778-19A2B46458DA,2020-12-18 13:24:49,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.62044,6.07039,Strassen,Luxembourg,3ECAA4F3-5CBF-4BD9-9693-9BCC06379611,2020-12-21 7:49:06,Strassen,Strassen,49.62056,6.07333,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6401,≤ 24,Weiblech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.711737,6.251918,Junglinster,Luxembourg,f7eadb3aa696d47b,2020-12-21 12:39:53,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6402,25 bis 34,Männlech,CCP/DAP (CATP),5,3,Kanton Lëtzebuerg,Jo,NEEN,,,49.53388,6.2478,Fëlschdref,Luxembourg,756e9e18b4f2ee4f,2020-12-21 17:14:38,Dalheim,Dalheim,49.543296,6.259246,Remich,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6403,25 bis 34,Weiblech,1e (Lycée classique),6,4,Kanton Wolz,Jo,NEEN,,,49.766222,5.889463,Redange,Luxembourg,350384017e15364f,2020-12-21 21:08:36,Redange,Redange,49.76455,5.88948,Redange,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6404,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Dikrech,Jo,NEEN,,,50.038279,5.98557,Wäicherdang,Luxembourg,0a307b5d05734f31,2020-12-22 9:09:56,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6405,35 bis 44,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.524361,6.041103,Bergem,Luxembourg,3efa08561cdada01,2020-12-22 10:29:49,Mondercange,Mondercange,49.53306,5.98833,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6407,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,7,7,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,AF4AA0B2-BB4F-472B-A6DA-8EE0AC436997,2020-12-22 12:04:45,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6408,25 bis 34,Männlech,Fachhéichschoul/Universitéit,6,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,47ADFB25-582A-4127-A89D-7689A3F7EE2E,2020-12-22 12:09:10,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6409,65+,Männlech,1e (Lycée classique),5,6,Kanton Réiden,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,908f9f360b8abc4f,2020-12-22 13:03:42,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6410,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,6,4,Kanton Iechternach,Jo,NEEN,,,49.784083,6.348072,Konsdref,Luxembourg,c6ed01c677860ccb,2020-12-22 18:09:21,Consdorf,Consdorf,49.77305,6.33832,Echternach,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6411,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,4,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,50.122015,6.001703,Troisvierges,Luxembourg,98d9447cdf828273,2020-12-24 18:27:32,Troisvierges,Troisvierges,50.12111,6.00028,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6412,65+,Männlech,Fachhéichschoul/Universitéit,6,6,Kanton Réiden,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,50ECC807-E5B9-4DD0-A365-174320E8166E,2020-12-26 13:57:38,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,2,7,A Frankräich gelieft (+3 Joer),Neen,,2,Franséisch,45.824508,4.954543,Miribel,France,2EDB543E-7332-4781-BF87-41E814902B35,2020-12-28 19:47:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6414,≤ 24,Weiblech,Primaire/Grondschoul,5,4,Kanton Dikrech,Jo,NEEN,,,49.810189,6.093361,Colmar-Berg,Luxembourg,76029254-0755-4189-AF61-3D10D5924740,2021-01-04 17:15:05,Colmar-Berg,Colmar-Berg,49.810189,6.093361,Mersch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
